,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,LineItem?
0,HS Hdg,HS Code,,Description,Unit,ICL/ SLSI,Preferential Duty,,,,,,,,,,Gen Duty,VAT,PAL,,Cess,,Excise (S.P.D),Surcharge on Customs Duty,SSCL,L C S,empty
1,,,,,,,AP,AD,BN,GT,IN,PK,SA,SF,SD,SG,,,Gen,SG,GEN,SG,,,,,empty
2,,,,,,,,,,,,,,,,,,,,,,,,,,,empty
3,85.01,,,Electric motors and generators (excluding generating sets).,,,,,,,,,,,,,,,,,,,,,,,just HS heading
4,,,,,,,,,,,,,,,,,,,,,,,,,,,empty
5,,8501.10,-,Motors of an output not exceeding 37.5 W :,,,,,,,,,,,,,,,,,,,,,,,prefix
6,,8501.10.10,---,DC Motors,u,,,,,,Free,Free,,Free,Free,Free,Free,18%,5%,6%,,,,,2.5%,,line item
7,,8501.10.90,---,Other,u,,,,,,Free,Free,,5%,5%,Free,Free,18%,5%,2%,,,,,2.5%,,line item
8,,8501.20,-,Universal AC/DC motors of an output exceeding 37.5 W,u,,,,,,Free,Free,,Free,Free,Free,Free,18%,5%,2%,,,,,2.5%,,line item
9,,,-,"Other DC motors; DC generators, other than photovoltaic generators :",,,,,,,,,,,,,,,,,,,,,,,prefix
10,,8501.31,--,Of an output not exceeding 750 W :,u,,Free,,,,Free,Free,,Free,Free,Free,Free,18%,Ex,,,,,,2.5%,,line item
11,,8501.32,--,Of an output exceeding 750 W but not exceeding 75 kW,u,,,,,,Free,Free,,Free,Free,Free,Free,18%,5%,6%,,,,,2.5%,,line item
12,,8501.33,--,Of an output exceeding 75 kW but not exceeding 375 kW,u,,,,,,Free,Free,,Free,Free,Free,Free,18%,5%,6%,,,,,2.5%,,line item
13,,8501.34,--,Of an output exceeding 375 kW,u,,,,,,Free,Free,,Free,Free,Free,Free,18%,5%,6%,,,,,2.5%,,line item
14,,8501.40,-,"Other AC motors, single-phase :",,,,,,,,,,,,,,,,,,,,,,,prefix
15,,8501.40.10,---,Induction motors 200/250 V exceeding 0.185 kW,u,,,,,,Free,Free,,5%,5%,,20%,18%,5%,6%,,,,,2.5%,,line item
